raw_line,emails_found,urls_found,num_characters,num_words,has_link,has_number
1BG˶1OXhC3FY9l,,,15,1,0,1
"Nx>2y4ʪƑ(.<-MBIPp~""'Goߝ&",,,33,2,0,1
~8:8<ĄNOD==K98,,,16,2,0,1
~޹s繢keGݻix,,,12,1,0,0
>&13,,,4,1,0,1
K990_2v+J3&KY']!o$dt`YPzaLy<ƜFǊa,,,41,1,0,1
$e6ix;U;*=ċG̭BR,,,18,1,0,1
"I$M)q:|3üبBz<noDV,RH",,,24,2,0,1
RC5<ݵF4M5Y0+,,,13,1,0,1
"s,3"")f:cs7",,,14,1,0,1
"3ӭhi7Z*}Z07,:m^K|	`Oj5ppt",,,30,2,0,1
oO޾;,,,4,1,0,0
",tsQx#~?8K<)y4u",,,19,1,0,1
D9|,,,4,1,0,1
HZ3,,,4,1,0,1
ᔜ(ZS4}&ߋ,,,9,1,0,1
GZD4,,,5,1,0,1
|kW=,,,5,1,0,0
V,,,3,1,0,0
"ꅃ0.{7{Oubwo1[|2IT3һw27h""/W!ZQ",,,36,1,0,1
;,,,5,1,0,0
`C+r,,,6,1,0,0
yDioN,,,9,1,0,0
"oIٔK#291-G~M,`\0WPJS[e+Ux(X4	ƛ9)\L:nO459RS 5V,ɞv9ِɽ'T(R4Jg,@U;\v:8",,,88,3,0,1
"""@ֱT$<}xur~>ywzwtt/KV>Ya$f꽝uOr6a`dԘ),*b5dYpcaA]0>k^",,,62,1,0,1
ʪ,,,2,1,0,0
|v~t>u#WJQ,,,15,1,0,0
"j@5O^]/J;rN(,	%",,,15,2,0,1
YGnbZ^S}Nx?{ӣ,,,14,1,0,0
"t?p0y*MޞcC_ӗB)8p/e""gg",,,27,1,0,1
̄CP,,,3,1,0,0
Nd5IvE},,,8,1,0,1
"gb(; :_v#,hڤὧBrsXn#sr",,,25,2,0,0
g8wKi+Q%Qg\]<,,,15,1,0,1
0!,,,3,1,0,1
"X\=,i$r~r?L^2>K)",,,17,1,0,1
"""}˵\]b%z",,,12,1,0,0
)G,,,4,1,0,0
&5*Zb&gi:i*U`b6 `<$]8H$,,,29,2,0,1
ǘF,,,3,1,0,0
"}I5jT,vְQY!HVt	""ַjRdR9Brzy)Eӊlہ'PpdE4Z9",,,46,2,0,1
"NHԉ,h@Uh",,,10,1,0,0
"GvQ""FuЏ\	U",,,11,2,0,0
R5kl#}/{=,,,11,1,0,1
"&zI|ʈfefQ)n""i`Q7gf^x-a	_/#g\'k|",,,39,2,0,1
"/ߧpsKsՊ~gr*Q_\S#""PKq27Ubǆc`Z",,,36,1,0,1
"V,S,_l/m7-TPIUVd7D",,,20,1,0,1
YX?y,,,4,1,0,0
WZ/17嶪?KU61 lRwaǬ`JHD['Dm7uhU궫&bQi,,,40,2,0,1
y֗&Mo+.XN%[|d߼yV|7L,,,22,1,0,1
Qz	\)[,,,7,2,0,0
A1)e0v56keg/J|g_8wbB]?_qMTGQ`,,,35,2,0,1
.rc	?Y6,,,7,2,0,1
Z_&,,,4,1,0,0
"xq&6)Ge_l9;1]b{G8{Cş*O{D}&KGy T38""@?B	DԱL6Zl;C/%ׂۑlhKnxsrw?	29?<y0fZԵ꤅zF%2)6+_yCSU",,,104,5,0,1
K{bihهțJ,,,10,1,0,0
+ӢT^']N~nJ!>){&/*0܅'U`k4ol4,,,32,2,0,1
4ij)$YBLJ]A܈,,,16,1,0,1
V;8H_,,,5,1,0,1
nBy@zs@ɼ,,,9,1,0,0
h߲ۜ׎*1=k({c|خ-Y]֛,,,17,1,0,1
g2ghLLd͞{(z,,,14,1,0,1
<LPС,,,5,1,0,0
"Vё1ai""	TaR=T!I:M!촗rS^HHVԼ?s+`_.?v[DG_&^p'b=9;;x~|r|&kKODi{89yOw",,,75,3,0,1
LZ8sx:T8Cɫptrsm*Jxuz ⤧~vgٴ	1TSEKQeVi,,,42,3,0,1
"FKKGR:BVvw""styHG",,,18,2,0,0
"Qn^0U"""":ͷGUl^֛a7y:ݗ={y.",,,29,1,0,1
4fh׻#,,,7,1,0,1
f^C݌Z/^z(?tYW(iŜb:DXCz&[,,,27,1,0,0
;&I_-4E@EKŊxM_Vo,,,18,2,0,1
/-,,,3,2,0,0
"uoViDp93M&:sWh$Lʀ<*i,,K>",,,32,2,0,1
rlomGA]e%B+pc1Mʇiz;*4W,,,31,2,0,1
@4q.uUEV787\U?#u>VbmO,,,25,1,0,1
s1#@H_[Թ\/WwkFÈ	8؎yuf5]4Wli	d=:֦Pb-x#nΑ?,,,50,3,0,1
L0lȓI,,,8,1,0,1
"E*r')""C[-wR=v",,,16,2,0,0
 Ѩ䋟V|,,,6,2,0,0
/4fb,,,7,1,0,1
ܟ˕,,,2,1,0,0
o<:\ږdKK̟N.=xn`)ׅFTFپU,,,25,1,0,0
#T~B-^ |ݻAznг+FD-$u^L`Ov,,,26,2,0,0
G4Fɛ|vk1.{u?l?%^/̀R:yg{$ddc#Ru<ź#C67nlVFqags<fD$9v,,,61,1,0,1
Ե+LYll3q[eW~6>z,,,20,2,0,1
/6FETxޡW(IX!Qufޤ4x,,,23,1,0,1
jH͗'!.34v:,,,11,2,0,1
v/cXޤb;j_xC	5ؔãіOF$^yCu+nG,,,35,2,0,1
"""^݊:f[7iIP>A@;0{hTe/;C8bHq䉍<]V",,,37,2,0,1
QU3[,,,4,1,0,1
R۪U(zE,,,9,1,0,0
"bJ0yL%G""GAs2=FI߆MLQ(CS4U_>I	FvWN)y؜HC=)V,",,,49,3,0,1
y\T1-y7'Ȱp4w)ks|,,,18,1,0,1
"{ ,ʱʵabWmpYp",,,13,2,0,0
E8yk^,,,6,1,0,1
")b+pI>,a",,,9,1,0,0
kR\䪋%pzpIOc8<8?{~,,,18,1,0,1
<%yVG6A,,,9,1,0,1
N#1Ɠc	m}s˩z<.F0	~mC.CYﵬb*'1 8F2,,,44,4,0,1
́WwTg݆.k;#fH;R,,,16,1,0,0
"vT;RWO-Z*DXJ8~:Ibng̻Ө/2xхKaʚ^7N2~nqHH^t<A""߽Ou<$|lܽ{t",,,70,2,0,1
"LhG""xLݲq%MjTTZ&ǖaʄyb_kTokA+|<+a\/Pyz9,taݿE#YEga^#}A]U",,,61,1,0,1
"""{,>fslm5̯ܿW}",,,17,1,0,1
q:BzU/epԚ`DbǼ*a&T<q]Y}!ڱO,,,26,1,0,0
")SyOg3FF6KJTa#Ͷ4%~u;:COzya""̝pGs~MQѡɵ܅󓉣Ft",,,48,1,0,1
"W""}+{ZN-J9,z͔Rq=˙1*M",,,24,2,0,1
>fgU/f )cU'u59 pGhDnNb,,,26,3,0,1
5-\t%nYY,,,10,1,0,1
'WLz0U3FT!,,,13,1,0,1
"GP ,j1FObL",,,11,2,0,1
)~<B0d7,,,13,1,0,1
m%|}okYosae隸[,,,15,1,0,0
陏HVFhPXr7gk|,,,16,1,0,1
\fª,,,3,1,0,0
k/sfnkJ@TH|ag,,,16,1,0,0
)-,,,4,1,0,0
l}iFVӌ5F-{LφY1t:p#,,,27,1,0,1
"BO.~08(ɘ$7gڂPCg߳ ,vY6¥""|ol^$Ϛ,蝚	SI",,,40,4,0,1
"adWqN:Pm?3u(:)eFbe.1>YuHoYu]"".֊Z@9yek9:?PWfnܖ՞tڇO&lӌ",,,64,1,0,1
ph'@/gCde}e@{_1ô_u_L,,,23,1,0,1
qJa/~8=#tfT3NR̠dMqqR25MϽ$2MDwLڡݫ[V'Vī|Du/`;؞,,,48,1,0,1
4x,,,3,1,0,1
BHcs9,,,9,1,0,1
"3e""}.ꆲMa8m9+D^1*eNd[/Y۳ߩ=",,,31,2,0,1
|-]otOj<	kȍx_ßSKjv1veO1auOgx/9$׹n9ۺVe.q$4k\sM>ҕGazn,,,66,4,0,1
:m@ߗ t,,,7,2,0,0
}cZǐM>b#錔vp(m<f/C&:j??,,,29,1,0,0
s}G漵fSmאȫьؙ?yY?C٭;M8qt[pa9i,,,35,3,0,1
_^ٜp:eyVS_%Pk9Ǝ.*:mKSm7,,,31,1,0,1
"q+E'ʔVij,MN<*&>X?hw&7-ONS5K@ʖTb`zb90",,,41,1,0,1
Mh5V,,,4,1,0,1
"W>}?""D=5gD@{:",,,19,1,0,1
֌s?7EælOu)[朝N,,,14,1,0,1
*m$Hէ}҉]0g>ߴ=T,,,19,1,0,1
"DrxvȒ$>S	V*uA%\DU;..#݅W!z_܌'6n܌=&ЈWs@&n""o6dj^",,,55,2,0,1
1ȆύyA,,,5,1,0,1
tEWcy=5,,,10,1,0,1
;au&-rl_$Y;UC9\,,,17,1,0,1
]Ow,,,3,1,0,0
:8D.,,,6,2,0,1
m>/,,,3,1,0,0
[Og@ABj$m,,,10,1,0,0
"j[""h9բŇm8>Hg"")JHȕnu7",,,29,1,0,1
"ae	h""]H?=ɇ8\l6fTxE)ךKJ&/3EI)wn~ݗx",,,38,2,0,1
uaY/,,,5,1,0,0
"^2w8ùM6""f%vġA㛅'MH|LO",,,25,1,0,1
O{o]},,,6,1,0,0
2eIx:(@/,,,10,1,0,1
(ۢ,,,2,1,0,0
",ث]a",,,5,1,0,0
V)!7p'E!sN=ںϠ6sN?Nѽq4z0,,,28,1,0,1
9ioE,,,4,1,0,1
E[؄jJ=s4YS^A~N*s*GEFե_%BЋ(Y@4;J<IO泉5%ᕘ,,,43,1,0,1
K|놜.~^,,,8,1,0,0
K5pi,,,4,1,0,1
ecʛG4,,,6,1,0,1
FQDedzpbz#`.dY,,,15,1,0,0
">7֯yY""lX",,,10,1,0,1
Dy@,,,5,1,0,0
iD+ZS(=O¿%,,,10,1,0,0
VGKpqF\,,,9,1,0,0
"nV^{P'9rA̴I7.G6֍D<,5",,,23,1,0,1
^ZC@+B&-,,,13,1,0,0
aóK],,,4,1,0,0
"|>-FNЩY0eubi,!Ԝᶙ6OG!0Ph6cxnT",,,39,2,0,1
"(vǏ傱9,J",,,8,1,0,1
g185,,,4,1,0,1
ًV$ݍ-m-RgOEYY,,,15,1,0,0
DkeنlDj=w{9~8W|xY,,,19,2,0,1
UhAh9(5l-U%zfn[z2$<JEd[v	ى=\#ڣ,,,35,2,0,1
Bc-Lmx	ό:{,,,12,2,0,0
$7|=|W7 qx@-4W{,,,19,2,0,1
2tf'І,,,8,1,0,1
*ZTnS Uh]ie,,,12,2,0,0
hDʖO`iޗGDvUlo-Զv`x3ҋoRho?'׾E*,,,34,1,0,1
"1[Mf{<+3m""%1.|Ge""M'!4\",,,29,1,0,1
DN,,,3,1,0,0
"A!Vtײ)i'+,U4؏˓48dL}L^R8X""MW^)gQ=]uB-nv}p o{~Zy?h.bGQY&tXD_M67<SSn^Tpb9Os+",,,92,2,0,1
v,,,2,1,0,0
@7q^~!F,,,10,1,0,1
st/io+Br,,,9,1,0,0
"].,\O>+&tZK",,,13,1,0,0
"Y\5""DtڃkOKߴfegSe/	Hb2f",,,25,2,0,1
ES/rU,,,5,1,0,0
_iҗqV6<+,,,12,1,0,1
Z{	HF{dQ,,,13,2,0,0
",P",,,4,1,0,0
d~LwUA,,,8,1,0,0
D-WwWPaE,,,10,1,0,0
PAVuHV>wrh,,,14,1,0,0
iT0bܼ!bV5_fC\~QUdlI25z,,,25,2,0,1
"[IO_""簳lY	qYU5d9X=Y|Bʼ{!",,,32,2,0,1
u}V5FHedYZEÿ3fyӳd떏֓4,,,23,2,0,1
U5gvpj(%VPQapҟþfJXL	k>%%y\,,,39,3,0,1
NF+(=gw]/LLR9ex,,,17,1,0,1
"iy""",,,3,1,0,0
"j""=?=T}7",,,11,1,0,1
p&\hgg!D>|(?tvαcP!k59J,,,29,1,0,1
"FѼXj,wvo5&"")tZ@U`G",,,21,1,0,1
fv}{,,,6,1,0,0
'ـ,,,3,1,0,0
"psS,@nRriy",,,11,1,0,0
kd3țy,,,6,1,0,1
>?rSde	bQצZ2Na},,,19,2,0,1
q{?U,,,4,1,0,0
~HsV,,,5,1,0,0
})k^uʰ.x+-kDY6	23OA'Jy@t:jj_]˚],,,39,4,0,1
=MWiq9*>!AK!*Zl,,,17,1,0,1
sB28k+0aJgh삭y3wj^04͎`6Hb{Wl,,,30,1,0,1
EWtYVF9(C6B;ʅhMܒf.|4$_}:F`6@E$x$]7,,,39,1,0,1
Y˃ٲ0 ,,,7,2,0,1
|h%>F6Qŷ9%۬l2EavuIL,,,23,1,0,1
Q6Zbp6̋[e~4傚p4na&~h5}W>`78k}W;[de,,,35,1,0,1
1R,,,2,1,0,1
",jE.ltRX4M΢4Jag&~-D<O{wtv~r&'",,,33,1,0,1
(g^tgm-IdE6ݕ-3d,,,22,1,0,1
"o>|R]3""'c;.?UWuK$7m~d^=\{r,ߓMÄCǄ",,,37,2,0,1
Lb;ugv'y-|_}=|@LO6&W6@jS,,,32,2,0,1
@櫏Cd!p(.fS 6x~%Z|W=PZFu;&o^+3n}Id397Rv~,,,45,2,0,1
"-0JC""N*ڜv}gy""u}H_cjDD;ͷ4Gd)pY-5""c;I_ak$xqwed",,,53,1,0,1
|B>0V4,,,6,1,0,1
O(~ypeKSD,,,11,1,0,0
8<-9[&uSw.m*}qݤC`\^)ć!|yJ,,,27,1,0,1
x{|@<3.W5\,,,11,1,0,1
(Au@ɘמh,,,7,1,0,0
"^+V\H7_zk!oweGH|}U#SLV{oK+""	@",,,31,2,0,1
?y_َ#3Ŵo|\?,,,18,1,0,1
6f/0.<>-B<Hb!jYFN'	t],,,27,3,0,1
7ShaF~wwm;,,,15,1,0,1
5rN ԣȄ7!1vtQ>8~89BCb/+Z$.GHVcCui~ȧ{7,,,44,3,0,1
däW,,,4,1,0,0
"iC5)왛tIqIŪ0Yeռ<gsg""?jddru E;ފ",,,34,2,0,1
[%+Om/F^FiߘɧB,,,15,2,0,0
I~ֻ{(??!΅wf?zo/,,,22,1,0,0
Y_eZ\=&,,,7,1,0,0
8{3Б4N/>s%2e~ɢrP03Bh#XS=,,,34,1,0,1
zGU3HV_2,,,9,1,0,1
K1S,,,4,1,0,1
wT5i¦5CB,,,9,1,0,1
-<,,,3,1,0,0
L\R#Yٔ24,,,10,1,0,1
"?""~Z!a,s7bވ0[oҍ!VuYddb/u4ZB|2GWƜ't",,,39,1,0,1
6[,,,2,1,0,1
"v#\cה[~T5CXF7,6LK/qMt]XyC:Kd",,,35,1,0,1
"fC""j[˘",,,7,1,0,0
a3e`A:~CEKg.,,,13,1,0,1
W[2ImU9,,,7,1,0,1
6k<,,,3,1,0,1
"|sWVH*`~Hxٻ;D j']ÂTW~ֽ,++4\V1Y=@bCk;pひ_oi",,,50,2,0,1
[V,,,3,1,0,0
2G];;8[CH|e~CYbgXgϞɼ.I.<{߯i'ln?L>[,,,37,1,0,1
sDWcϗ,,,6,1,0,0
"ˑi9H;F^""Vd",,,14,1,0,1
NN]M9qM.cWȸ_跛Lbx8m\Q__L'jk^0h6H|YLzB>1XƓ+<eO,,,53,2,0,1
?l^rM=)0)7?-&~2C	,,,22,2,0,1
"}l0i_E4%H	࠲,#o",,,22,2,0,1
ɡ\ZRlת;c|eVxϯ^;CZVM;=p&MQ˓Q)WV_,,,42,2,0,0
uŞvPT)ej,,,9,1,0,0
"""n@RC,iT\;<]4ܽ[]BS7.",,,23,1,0,1
24PU,,,4,1,0,1
޹S2_#sɞՔ-3jq$4,,,16,1,0,1
Sp,,,3,1,0,0
J'UC7w\f+/B;)TlUFrׯ	'S]RgФgu 5zUޏq͢J\;*<dg,,,56,3,0,1
d)cXÝkN!ݛXMoH󩚉y${-G4,,,30,1,0,1
E)|,,,3,1,0,0
D54*,,,4,1,0,1
g:,,,4,1,0,0
Grc[gp1Ψl	.Gr>$7Ovnr?;<a_,,,28,2,0,1
9fUxdE/,,,9,1,0,1
",L5y.P",,,10,1,0,1
"BG""h)d+[k;#xyh)DJ^-٨|rxx",,,28,1,0,1
@~8YU+'LN컨1+S@BtyP)΋%|<+,,,32,2,0,1
xق7f	ww?ɸ_2,,,13,2,0,1
uh^G,,,8,1,0,0
*Ι8-D:­,,,9,1,0,1
4^>D(n.,,,8,1,0,1
"0-z^ED雜,\Kݿ1%s ?%Q/:-l",,,25,3,0,1
"ȶ""WT6",,,7,1,0,1
C(	zLaT6f,,,10,2,0,1
K^Z(%e>ϫMmM`K,,,16,1,0,0
"rrFIW̦52,T<0㱉2{9E#Q[U[@!N"" Yc&jGbgj#",,,44,3,0,1
"Tb`hrhhqV u_,$U/kյy56׵,",,,28,2,0,1
C;<xeY[|47Nhg~প5-եYn*7t,,,29,1,0,1
"!O?|Nۓ""pBK㶌f3{˙e)p8jWfy %pk*0'rZ|V",,,40,3,0,1
"k,PwKoGYo:R\CcBr%d,2}~y",,,30,1,0,1
&=rHآ&qz/U,,,12,1,0,0
߃r[3Ǫtsm@7ୀ:\[,,,22,1,0,1
ybK=AU wA Znl-5ommm>[|G?6,,,28,3,0,1
6,,,2,1,0,1
UiO4߅C%<0/_i8g,,,21,1,0,1
l;ه`!rqЋFxLK7Xup̤̀t[l˧O,,,29,1,0,1
"(Ƌ3)[mh""LbO;iZ6(^* 6C|F&U?|{lR""kS(W3",,,48,2,0,1
4'K`>/˼;<a,,,11,1,0,1
"Gp) 	 T""mY7Q",,,16,3,0,1
d(_#BXNLKD]XoE],,,16,1,0,0
ȉ\ b@ZO.w1I%bJH$cs Wء>@,,,27,3,0,1
ZDavTkdq,,,8,1,0,0
]9DQdUݺ\/,,,10,1,0,1
"cizƞ\YhXwy,L	\C͑YX9",,,26,3,0,1
nnRM83d'2dqR,,,13,1,0,1
%bU0(ҢM6U}D],,,14,1,0,1
bFT/E,,,5,1,0,0
pX勂HϮ֢1Y,,,10,1,0,1
h5<.,,,4,1,0,1
4 (~V/)=Z))r7+,,,14,2,0,1
`1(l$K'5],,,9,1,0,1
ZyM/0*+Ed(^3R0ei⃏G~h@@ԓGtYLRJ!h(md(/&֐UK,,,51,2,0,1
p,,,3,1,0,0
"WY=,f.U ""1Ca]h",,,22,2,0,1
V\e>SFaC/6?,,,12,1,0,1
"oǚY;(=dt9#!lȣN:ImCLGa'""",,,27,1,0,1
9W;)6BY:[>W,,,12,1,0,1
~]Zs6gY1c2dRF@0UᢵQxȄۏyD3f09ݹ3SӰvQF[Kp֤ Tn,,,47,2,0,1
=-+#ľ,,,5,1,0,0
-;t]&4Bj%+Oyȼg+:<j+^VpZ#KXZ)Յ	~,,,41,3,0,1
)s1(+8/bzCf<;cGo$j>a٢`Uؤ3K+*Oj-41hO#];0zY*EǚKn6H:WB,,,60,2,0,1
%LY 7}-I(˪R>gh,,,16,2,0,1
#A$ܑ?Oɂo,,,10,1,0,0
9zhTc%cz#f@0ZVE,,,18,1,0,1
+(2@0,,,7,1,0,1
^TeNc[ė$M9Cڷo{wi؊\&,,,23,1,0,1
"Gn	""QPP]Q",,,10,2,0,0
UEݽB.+vhe3xzH|niwlEV=cR`3=?Ovg3,,,36,1,0,1
!=c_(;\^8Ih28@x,,,15,1,0,1
`P\!1Pz1>2A쨬v4,,,15,1,0,1
&Mـy5%Sŵˇf]8zZwlZ*.hh(7iJָb6+A+Kl9,,,40,1,0,1
&g5V>rf!S1P1*4ATch;=a+zx!7C]qH:)>0xv1v(bWk+C%,,,51,1,0,1
%WKx8r31<Ҋb^,,,12,1,0,1
n^YϮ,,,7,2,0,0
]ãZ1,,,4,1,0,1
T^h7B!x U\SVc1ė2dstK)tw,,,29,2,0,1
͢`a#Crx0	_`$LLPEN	LH%eHºO,,,27,3,0,1
CUÌ|d,,,5,1,0,0
mzBY1,,,6,1,0,1
ʹh-;#Iq1w'8Eb,,,14,1,0,1
/Z<*2S,,,8,1,0,1
"]wr^:@2 ڜFG̺cX,#",,,19,2,0,1
ݶ)(1D!	^UqD8{0O2ߨoWbA'^UU#`#trknchʲ,,,40,2,0,1
"oY&f;bޙT@Tk""Y:m|n2XhZ7-[&Nƥ8m[Վy'џvao~}lCsH$>N֜Jz׸Z|n%",,,63,2,0,1
킦,,,1,1,0,0
8UPc,,,4,1,0,1
eĕ;l	61X=i3?T,,,15,2,0,1
"5)ѤdnI!*NX""qLcfQ",,,19,1,0,1
VG:@0l\`u|TFp!gQN'Ǉ4hD9[8,,,28,1,0,1
Zwf2Q*,,,8,1,0,1
|,,,2,1,0,0
(a׊v:ƻh\a xrt,,,20,2,0,0
t!`~I4Ϧ8P0#;);O{wKيW:XĖ,,,28,1,0,1
yd|،=dT <,,,10,2,0,0
J\j7,,,4,1,0,1
ucӼMx5Je,,,13,3,0,1
fN,,,2,1,0,0
آHL5MBڭ?Ls;bU.E,,,17,1,0,1
":0+ũ,ѥkx",,,9,1,0,1
"0=XA%ہŬ>03ng=j%p]#umY.""A0o,lZXҊ<pWza4YF1:?",,,47,1,0,1
G֩:N\%|K>r!nx+D'\}Q\9:g ^w9άes&'W5,,,47,2,0,1
c I4QJ5F'btM,,,13,2,0,1
@^3C9$(AfOZo]M{qrJX,,,24,1,0,1
.L~gDU,,,7,1,0,0
la5Ǖ(WɈUr,,,12,1,0,1
"e֨fm$?Ro^h>FtSFeŅ,`(JrD镒9LVOV\Se",,,34,1,0,1
puwf8!,,,7,1,0,1
"#ZW(dcSxp֍x*$q -',jU'Y",,,28,2,0,0
swE1r?tc<,,,11,2,0,1
"NY%E,C8j}kF15Mc	|yufB+s@2@_(""{7{	.Q+6!c""<Q؅",,,53,5,0,1
c?,,,3,1,0,0
Owcf?yI+77h }E`<]ퟟ,,,21,2,0,1
>:$_,,,7,2,0,0
:x|~?LT,,,8,1,0,0
h7616Ыa2'HE48um4؞eo:A4ζdjdpR|Q,,,39,1,0,1
r-DCPhnODNw0,,,13,1,0,1
C$̮NS5UMbˉK6ڝe-,,,21,1,0,1
* Jۻ{,,,5,2,0,0
"~Nsx`Cv""=B>\",,,16,1,0,0
"d̜UmuLTnLE]Op[qoŔzֈumGR9US UG.-giśSԃh|j7(]K,$-",,,54,2,0,1
6[V2iB7zVբd'<.Ϸ,,,19,2,0,1
D	ArX,,,6,2,0,0
51ءlv=%:ѷ`|2QEM]:Ex0;{er[&4ז*jESDg}_5,,,45,1,0,1
"{Ѭ""""o}9YcLUպW",,,16,1,0,1
Bd:,,,3,1,0,0
D|%,,,4,1,0,0
LՖew+ZA.Ew\|gKJK7MT;r,,,29,1,0,1
M/0v!6n/pr,,,10,1,0,1
"#ܴ=e7]TbKv$?doL,X",,,24,1,0,1
|Cn,,,4,1,0,0
[bE1M{m\+]r$@֝ąyi,,,21,1,0,1
"B-=[ym7""?ProݢI7|S6",,,20,1,0,1
?iD5MYx6j+QмL*,,,15,1,0,1
"i535&<M/Y\ҐF(;jPL'""-S,-ܤ2^j>) 0zN)i/]C݆`lG",,,51,3,0,1
"k?$tX@2+UbQ)E=zoh1X̫| 69<+pIEOVc""cbOm:a);",,,47,2,0,1
HQSUoA9EbXUg y9?T,,,20,2,0,1
-䎷YW3Kfja()ҐU,,,18,1,0,1
Sg_Ej^A5x,,,11,1,0,1
lAr(*੆|6D,,,11,1,0,1
;TQg0!,,,8,1,0,1
B],,,2,1,0,0
xGpC@% iXbN`,,,17,2,0,0
7|1b],,,6,1,0,1
"c\Tw,ݭK!<{ӧ[ۏ^$,k",,,20,1,0,0
Ml^H,,,5,1,0,0
E	IECQ@flˍC,,,11,2,0,0
"@ """,,,3,2,0,0
=3SdU4|:x0TyFzƤgZ,,,24,3,0,1
"E\A!U ݸmF20tۤ?9F""M",,,20,2,0,1
Ea,,,4,1,0,0
"0]""!`w+$㸪A(u",,,18,1,0,1
"PPhCUApŁυ{g""^q'uspeߢ'EG ;2^=",,,32,2,0,1
{r,,,4,2,0,0
"xߋ7N""^rY.BI>JS@r㍧z(",,,24,1,0,1
kᔍ<a;@Zc8a,,,11,1,0,1
mDf>zV㣺22TXw;g8,,,19,1,0,1
UCQ%PO,,,8,1,0,0
rI>+q)nKo;~~H&vϯb+z1,,,26,1,0,1
/p]-0?y¦,,,8,1,0,1
(,,,2,1,0,0
Yǋy!+H,,,8,1,0,0
}9A7|N{w33Ѕʲ0*i1q,,,19,1,0,1
qGE=3^\s:B`j@,,,18,1,0,1
<jr,,,4,1,0,0
",MxL7iG~pJ]aiI%A,p,ji1a",,,33,1,0,1
į|!Z:=fctj,,,12,1,0,0
ln0yrAUst,,,12,1,0,1
HYK4g;5y]:fu[DB5kĮeuc,,,27,1,0,1
;]_K`!W˱|Ҩx13qX0/oՌ@|,,,33,1,0,1
"E NO.tAҳ/- _Vpp\3W,y<9-",,,31,3,0,1
{V8;ۗZP⋺|,,,10,1,0,1
ᓡ3,,,2,1,0,1
"l^X/1,`IԴA\,\W@",,,18,1,0,1
Ymo.XL>f,,,8,1,0,0
{74CPuE+m{H{DTZ)몔`||0,,,27,1,0,1
{buujИq1;vLtv,,,15,1,0,1
"`3op+}?#EQA)&""j",,,15,1,0,1
\>j,,,3,1,0,0
j%>,,,3,1,0,0
1z,,,3,1,0,1
6&w>$mjlvo*zw(ClBs\a8t/:.8#⣼3f[/YWaL',,,48,3,0,1
ΰbb6ϗ$y,,,8,1,0,1
"0""{ϭ4ܻb.",,,12,2,0,1
S/B}F3yAS5TvKAyk*,,,24,1,0,1
v.pKpܸPwQqO<Լ@Jsh#0` h(nk=<w,,,37,2,0,1
(=!^dYn鈫sۍ202x~46,,,24,1,0,1
/R%ɤȻ^BEZK\,,,13,1,0,0
\'oo,,,4,1,0,0
|67g;'dGN,,,12,1,0,1
::rzԆ.Jc7Nz.ҼM,,,18,1,0,1
u{gdy'1R8Ί9<,,,14,1,0,1
$*1+O!2,,,8,1,0,1
i%q0G'>>@{vpsKl\iY5AV>]Z/!eVTkx	K$qapNW߽lr,,,49,2,0,1
'7>pYt+k}M O3,,,21,2,0,1
W堽M!b!ĬY2,,,12,1,0,1
y<	9y'u0L,,,13,2,0,1
gWb`x,,,9,2,0,0
"8Ks.v""kkkIQRyi\ݪ",,,21,1,0,1
vCKF,,,4,1,0,0
sZDX-	,,,7,2,0,0
"'b`,n=ֱ<a,sBؼ0	/",,,21,2,0,1
L[C\V %}oM!,,,13,2,0,0
|~t!6P<SK%)L$D.b,,,19,1,0,1
<A4TBy>hPS֐4h:ZQ9Ӯ4젼UV%4t̴,,,34,1,0,1
<l\ή,,,7,1,0,0
Wޞ,,,3,1,0,0
z2ҍg[HYK|Ԇq \y~o]%wkn#b,,,25,2,0,1
"b]ݒ.,w(*!Rk:",,,16,1,0,0
qpGtY߷ޙ )uՙ-uH s}Y{]YP@[$:߀INxf,,,33,3,0,1
ʱԄeJ,,,6,1,0,0
PwL)ϟG,,,9,1,0,0
"kNybes,Ԗƨbk	v$ʥ",,,17,2,0,0
`t!%!aSݙhoiK@,,,15,1,0,0
vݼH&>!(Z^Tmm`zsԻ3&˪j9iZ1ʨc068[bVz2Y#Bk/J3/,,,51,1,0,1
G;Q'YVB}|}<b̀v]JS6NQ[H0f/sFx=>5ߖ,,,46,3,0,1
֤2,,,3,1,0,1
N[;uQAzJD{t=IeﱶvwVSW&m7=5?.G&d8p+Җ4*^-Y~b%YX}El®ۏ}lnE>Ya,,,62,1,0,1
"7Z>_hU""<|",,,12,1,0,1
"fxǪc銞1%d'uҁX;[r""f.OVf(;qwX&Eލ8[/",,,38,1,0,1
"N)oEIQZ:6u+$v,$aO (ׯe&li C",,,29,3,0,1
oz{3ׯN,,,6,1,0,1
8)a<Җ,,,6,1,0,1
1,,,3,1,0,1
(bb 4,,,5,2,0,1
xL67>T	·w&Z;]fem,,,22,2,0,1
",""ٹ.Z%[d{-KP-RoyWRzPnqЃLMV6=gGԶ&U>¨:k9C",,,52,2,0,1
%1|,,,3,1,0,1
-`v%9gd5җ҉W,,,13,1,0,1
9$c~hz_,,,15,1,0,1
.>*2GXtaMerw|g}&.jż,,,23,2,0,1
܌,,,1,1,0,0
؅D F%$,,,7,2,0,0
"%y,aIU3L_i[2E",,,18,2,0,1
